"","sesID","sesType","sesPart1Len","sesPart2Len","unlockingTime"
"1",2,"USES",11833,14731,2.898
"2",4,"USES",323175,325213,2.038
"3",6,"USES",481554,483301,1.747
"4",8,"USES",35527,37939,2.412
"5",10,"USES",257556,260469,2.913
"6",12,"USES",128924,130952,2.028
"7",14,"USES",125221,127058,1.837
"8",16,"USES",4843,7962,3.119
"9",18,"USES",2584,4861,2.277
"10",20,"USES",87630,89331,1.701
"11",22,"USES",128428,130071,1.643
"12",24,"USES",78685,80657,1.972
"13",27,"USES",189230,191047,1.817
"14",30,"USES",150067,152092,2.025
"15",34,"USES",26417,28343,1.926
"16",36,"USES",26747,28748,2.001
"17",38,"USES",27669,32937,5.268
"18",40,"USES",50087,51940,1.853
"19",43,"USES",238650,241243,2.593
"20",45,"USES",37824,46238,8.414
"21",48,"USES",93767,100602,6.835
"22",50,"USES",71507,73670,2.163
"23",52,"USES",67910,69835,1.925
"24",54,"USES",71496,73621,2.125
"25",56,"USES",73823,75954,2.131
"26",60,"USES",3559,5285,1.726
"27",62,"USES",62852,65214,2.362
"28",64,"USES",11063,14695,3.632
"29",66,"USES",12162,15293,3.131
"30",70,"USES",39774,41853,2.079
"31",75,"USES",63560,66872,3.312
"32",77,"USES",99305,101704,2.399
"33",80,"USES",8657,10793,2.136
"34",83,"USES",7084,9699,2.615
"35",87,"USES",70074,72095,2.021
"36",89,"USES",78909,80989,2.08
"37",91,"USES",88817,90959,2.142
"38",93,"USES",7282,9501,2.219
"39",95,"USES",21820,24046,2.226
"40",97,"USES",5792,8612,2.82
"41",102,"USES",31465,33554,2.089
"42",104,"USES",17379,19129,1.75
"43",107,"USES",139124,140629,1.505
"44",110,"USES",23607,25479,1.872
"45",112,"USES",52387,54095,1.708
"46",114,"USES",37089,40418,3.329
"47",116,"USES",41133,44548,3.415
"48",118,"USES",12663,14822,2.159
"49",120,"USES",42724,45189,2.465
"50",122,"USES",13519,15574,2.055
"51",126,"USES",39781,53304,13.523
"52",128,"USES",43156,45052,1.896
"53",131,"USES",19289,21777,2.488
"54",134,"USES",210109,212161,2.052
"55",136,"USES",7553,17244,9.691
"56",138,"USES",9185,11111,1.926
"57",141,"USES",33724,35367,1.643
"58",143,"USES",4284,5786,1.502
"59",145,"USES",229558,231583,2.025
"60",147,"USES",31333,32991,1.658
"61",149,"USES",25532,28755,3.223
"62",151,"USES",134305,136791,2.486
"63",154,"USES",9053,11091,2.038
"64",156,"USES",5765,13949,8.184
"65",160,"USES",7446,9474,2.028
"66",162,"USES",13847,17300,3.453
"67",164,"USES",6882,8691,1.809
"68",166,"USES",119896,121806,1.91
"69",170,"USES",179680,181678,1.998
"70",172,"USES",290910,292846,1.936
"71",174,"USES",44866,46495,1.629
"72",176,"USES",15735,17296,1.561
"73",178,"USES",97128,99141,2.013
"74",180,"USES",22172,24131,1.959
"75",182,"USES",74301,76435,2.134
"76",184,"USES",53912,55938,2.026
"77",186,"USES",92850,94702,1.852
"78",188,"USES",22342,23897,1.555
"79",190,"USES",70074,71622,1.548
"80",192,"USES",14973,19054,4.081
"81",199,"USES",236010,265324,29.314
"82",203,"USES",46868,49010,2.142
"83",205,"USES",94677,97084,2.407
"84",209,"USES",62637,64634,1.997
"85",212,"USES",102917,104477,1.56
"86",216,"USES",156835,159505,2.67
"87",218,"USES",12356,19583,7.227
"88",221,"USES",30098,31836,1.738
"89",223,"USES",8083,10152,2.069
"90",225,"USES",68271,70115,1.844
"91",227,"USES",19737,25184,5.447
"92",229,"USES",10647,12477,1.83
"93",233,"USES",38860,40210,1.35
"94",235,"USES",8108,13391,5.283
"95",241,"USES",61940,67600,5.66
"96",245,"USES",15406,17256,1.85
"97",249,"USES",16326,18101,1.775
"98",251,"USES",31954,33803,1.849
"99",253,"USES",4706,6848,2.142
"100",255,"USES",59234,61023,1.789
"101",257,"USES",67204,69279,2.075
"102",259,"USES",208278,210112,1.834
"103",262,"USES",66301,68229,1.928
"104",269,"USES",79212,80856,1.644
"105",271,"USES",26588,28256,1.668
"106",273,"USES",45175,49156,3.981
"107",275,"USES",41842,44160,2.318
"108",278,"USES",22155,24143,1.988
"109",281,"USES",59249,61232,1.983
"110",284,"USES",6664,12070,5.406
"111",288,"USES",5101,7293,2.192
"112",290,"USES",13047,14841,1.794
"113",294,"USES",57299,59463,2.164
"114",296,"USES",148949,151065,2.116
"115",299,"USES",5456,8667,3.211
"116",301,"USES",28077,32016,3.939
"117",303,"USES",97097,99117,2.02
"118",307,"USES",59894,65278,5.384
"119",309,"USES",5790,7626,1.836
"120",311,"USES",181083,183621,2.538
"121",313,"USES",14141,15876,1.735
"122",317,"USES",69000,70893,1.893
"123",319,"USES",64542,67759,3.217
"124",321,"USES",213593,215547,1.954
"125",325,"USES",91094,92619,1.525
"126",327,"USES",93435,94926,1.491
"127",329,"USES",19386,21572,2.186
"128",331,"USES",30636,32667,2.031
"129",333,"USES",38761,40493,1.732
"130",335,"USES",43485,45619,2.134
"131",337,"USES",13767,15594,1.827
"132",339,"USES",199906,201525,1.619
"133",341,"USES",30519,32311,1.792
"134",343,"USES",59450,60959,1.509
"135",345,"USES",142233,144822,2.589
"136",347,"USES",113305,115399,2.094
"137",349,"USES",92278,94396,2.118
"138",352,"USES",7137,11951,4.814
"139",354,"USES",21834,23584,1.75
"140",356,"USES",7547,10721,3.174
"141",358,"USES",193175,194834,1.659
"142",361,"USES",9288,11094,1.806
"143",364,"USES",25676,29397,3.721
"144",367,"USES",8435,10588,2.153
"145",370,"USES",7603,9964,2.361
"146",373,"USES",114578,116569,1.991
"147",375,"USES",39867,41601,1.734
"148",377,"USES",12335,13931,1.596
"149",379,"USES",19625,21134,1.509
"150",381,"USES",32140,34410,2.27
"151",383,"USES",6439,7792,1.353
"152",385,"USES",56886,58242,1.356
"153",387,"USES",4655,6113,1.458
"154",389,"USES",71806,73448,1.642
"155",391,"USES",72039,73484,1.445
"156",393,"USES",33985,35919,1.934
"157",395,"USES",62940,67418,4.478
"158",399,"USES",60977,62867,1.89
"159",401,"USES",111920,113772,1.852
"160",403,"USES",139332,141152,1.82
"161",405,"USES",17657,21036,3.379
"162",408,"USES",127732,130241,2.509
"163",410,"USES",8645,10668,2.023
"164",412,"USES",26998,28974,1.976
"165",414,"USES",72878,74806,1.928
"166",416,"USES",5593,8184,2.591
"167",418,"USES",195050,196749,1.699
"168",420,"USES",31482,32844,1.362
"169",423,"USES",10003,11523,1.52
"170",425,"USES",18529,20370,1.841
"171",427,"USES",30226,32081,1.855
"172",429,"USES",28421,30521,2.1
"173",432,"USES",4731,6342,1.611
"174",434,"USES",8142,10099,1.957
"175",437,"USES",171984,174510,2.526
"176",439,"USES",13081,14893,1.812
"177",441,"USES",5032,7060,2.028
"178",443,"USES",16227,18200,1.973
"179",446,"USES",16486,17805,1.319
"180",448,"USES",8492,9954,1.462
"181",450,"USES",15954,17575,1.621
"182",452,"USES",103217,104641,1.424
"183",454,"USES",46327,48024,1.697
"184",456,"USES",60506,62883,2.377
"185",461,"USES",128529,130224,1.695
"186",465,"USES",21862,23213,1.351
"187",467,"USES",20115,21454,1.339
"188",472,"USES",127589,128974,1.385
"189",475,"USES",31287,32702,1.415
"190",478,"USES",64781,66492,1.711
"191",480,"USES",49853,52101,2.248
"192",482,"USES",26414,28179,1.765
"193",485,"USES",117839,120288,2.449
"194",490,"USES",32706,35113,2.407
"195",493,"USES",19643,21778,2.135
"196",496,"USES",10577,12684,2.107
"197",499,"USES",11253,12844,1.591
"198",501,"USES",4511,7699,3.188
"199",503,"USES",28081,29492,1.411
"200",505,"USES",34415,36352,1.937
"201",507,"USES",29485,31261,1.776
"202",509,"USES",26325,29484,3.159
"203",511,"USES",27771,29619,1.848
"204",513,"USES",16032,17575,1.543
"205",515,"USES",107809,109861,2.052
"206",517,"USES",46155,49951,3.796
"207",520,"USES",78881,81317,2.436
"208",522,"USES",18983,23103,4.12
"209",524,"USES",24292,26663,2.371
"210",528,"USES",82302,84410,2.108
"211",530,"USES",6303,8101,1.798
"212",532,"USES",79577,81608,2.031
"213",534,"USES",10747,12890,2.143
"214",536,"USES",3858,5380,1.522
"215",538,"USES",15129,17126,1.997
"216",540,"USES",19065,22429,3.364
"217",543,"USES",18225,19866,1.641
"218",545,"USES",5418,8412,2.994
"219",548,"USES",39149,40683,1.534
"220",550,"USES",32767,34564,1.797
"221",552,"USES",3548,5032,1.484
"222",554,"USES",6095,9512,3.417
"223",556,"USES",118573,121601,3.028
"224",558,"USES",155701,158435,2.734
"225",561,"USES",56483,58823,2.34
"226",565,"USES",161089,162621,1.532
"227",567,"USES",10446,11842,1.396
"228",569,"USES",38661,39872,1.211
"229",573,"USES",78432,79920,1.488
"230",575,"USES",151949,153431,1.482
"231",578,"USES",50915,53088,2.173
"232",580,"USES",30272,32040,1.768
"233",582,"USES",28251,29925,1.674
"234",585,"USES",3023,4957,1.934
"235",587,"USES",171854,176362,4.508
"236",589,"USES",225722,227463,1.741
"237",593,"USES",35152,36752,1.6
"238",595,"USES",15166,18101,2.935
"239",597,"USES",39051,40965,1.914
"240",599,"USES",237864,239594,1.73
"241",601,"USES",101121,102440,1.319
"242",603,"USES",18204,20367,2.163
"243",605,"USES",182431,184004,1.573
"244",608,"USES",29251,30958,1.707
"245",611,"USES",39248,45851,6.603
"246",614,"USES",50065,52533,2.468
"247",618,"USES",31282,33331,2.049
"248",621,"USES",23223,25177,1.954
"249",623,"USES",170075,171933,1.858
"250",625,"USES",5832,8593,2.761
"251",627,"USES",22199,33382,11.183
"252",630,"USES",18531,23587,5.056
"253",634,"USES",114492,117072,2.58
"254",636,"USES",10537,12673,2.136
"255",639,"USES",23699,25635,1.936
"256",642,"USES",28941,31076,2.135
"257",644,"USES",20779,22684,1.905
"258",646,"USES",165227,166927,1.7
"259",648,"USES",28668,31401,2.733
"260",651,"USES",117781,120230,2.449
"261",653,"USES",33760,37379,3.619
"262",657,"USES",145989,148543,2.554
"263",659,"USES",4396,6797,2.401
"264",662,"USES",39858,41976,2.118
"265",664,"USES",5266,7074,1.808
"266",667,"USES",139414,141412,1.998
"267",669,"USES",12746,14653,1.907
"268",674,"USES",7374,9015,1.641
"269",676,"USES",9301,30391,21.09
"270",680,"USES",20570,22285,1.715
"271",682,"USES",51524,53785,2.261
"272",684,"USES",123179,125411,2.232
"273",686,"USES",9900,13363,3.463
"274",688,"USES",55363,57204,1.841
"275",691,"USES",97153,99013,1.86
"276",694,"USES",5209,10954,5.745
"277",697,"USES",13486,15670,2.184
"278",700,"USES",5351,25158,19.807
"279",704,"USES",11138,18892,7.754
"280",707,"USES",10663,12406,1.743
"281",709,"USES",15969,19088,3.119
"282",711,"USES",21958,24090,2.132
"283",713,"USES",10747,13335,2.588
"284",715,"USES",67944,69369,1.425
"285",717,"USES",19737,25459,5.722
"286",719,"USES",4638,6452,1.814
"287",721,"USES",2773,7101,4.328
"288",724,"USES",14562,17522,2.96
"289",728,"USES",39976,41593,1.617
"290",730,"USES",24322,39628,15.306
"291",732,"USES",91751,93553,1.802
"292",735,"USES",29927,31793,1.866
"293",737,"USES",222636,224596,1.96
"294",739,"USES",223428,225319,1.891
"295",742,"USES",7752,10000,2.248
"296",744,"USES",6394,8842,2.448
"297",748,"USES",9659,11850,2.191
"298",751,"USES",121382,123109,1.727
"299",759,"USES",23608,25722,2.114
"300",761,"USES",11419,13044,1.625
"301",765,"USES",9533,11412,1.879
"302",768,"USES",10165,11937,1.772
"303",770,"USES",9349,20249,10.9
"304",772,"USES",28163,29775,1.612
"305",774,"USES",34092,35688,1.596
"306",776,"USES",4601,6786,2.185
"307",778,"USES",25491,27911,2.42
"308",783,"USES",29072,31164,2.092
"309",785,"USES",116632,118169,1.537
"310",787,"USES",177303,179683,2.38
"311",789,"USES",98357,101825,3.468
"312",791,"USES",6960,9278,2.318
"313",794,"USES",112428,114831,2.403
"314",797,"USES",133469,135346,1.877
"315",799,"USES",286833,288251,1.418
"316",801,"USES",101756,103251,1.495
"317",803,"USES",25936,27780,1.844
"318",805,"USES",329146,330785,1.639
"319",807,"USES",71781,73504,1.723
"320",809,"USES",7987,9682,1.695
"321",811,"USES",84564,86380,1.816
"322",813,"USES",39826,41370,1.544
"323",815,"USES",37009,39023,2.014
"324",817,"USES",44678,46263,1.585
"325",819,"USES",136089,137689,1.6
"326",823,"USES",70222,71831,1.609
"327",825,"USES",82030,83921,1.891
"328",827,"USES",94400,95830,1.43
"329",829,"USES",12607,16286,3.679
"330",831,"USES",76592,78209,1.617
"331",833,"USES",76221,77720,1.499
"332",835,"USES",43509,45459,1.95
"333",837,"USES",23373,25181,1.808
"334",839,"USES",15326,17385,2.059
"335",843,"USES",45781,47891,2.11
"336",846,"USES",18824,20456,1.632
"337",848,"USES",13572,15684,2.112
"338",850,"USES",27271,29094,1.823
"339",853,"USES",16405,18689,2.284
"340",855,"USES",15457,18136,2.679
"341",859,"USES",16508,18347,1.839
